_TFProfRoot (--/1.37m params)
  model/att_seq2seq/Variable (1, 1/1 params)
  model/att_seq2seq/decode/attention/att_keys/biases (128, 128/128 params)
  model/att_seq2seq/decode/attention/att_keys/weights (256x128, 32.77k/32.77k params)
  model/att_seq2seq/decode/attention/att_query/biases (128, 128/128 params)
  model/att_seq2seq/decode/attention/att_query/weights (128x128, 16.38k/16.38k params)
  model/att_seq2seq/decode/attention/v_att (128, 128/128 params)
  model/att_seq2seq/decode/attention_decoder/decoder/attention_mix/biases (128, 128/128 params)
  model/att_seq2seq/decode/attention_decoder/decoder/attention_mix/weights (384x128, 49.15k/49.15k params)
  model/att_seq2seq/decode/attention_decoder/decoder/extended_multi_rnn_cell/cell_0/gru_cell/candidate/biases (128, 128/128 params)
  model/att_seq2seq/decode/attention_decoder/decoder/extended_multi_rnn_cell/cell_0/gru_cell/candidate/weights (256x128, 32.77k/32.77k params)
  model/att_seq2seq/decode/attention_decoder/decoder/extended_multi_rnn_cell/cell_0/gru_cell/gates/biases (256, 256/256 params)
  model/att_seq2seq/decode/attention_decoder/decoder/extended_multi_rnn_cell/cell_0/gru_cell/gates/weights (256x256, 65.54k/65.54k params)
  model/att_seq2seq/decode/attention_decoder/decoder/extended_multi_rnn_cell/cell_1/gru_cell/candidate/biases (128, 128/128 params)
  model/att_seq2seq/decode/attention_decoder/decoder/extended_multi_rnn_cell/cell_1/gru_cell/candidate/weights (256x128, 32.77k/32.77k params)
  model/att_seq2seq/decode/attention_decoder/decoder/extended_multi_rnn_cell/cell_1/gru_cell/gates/biases (256, 256/256 params)
  model/att_seq2seq/decode/attention_decoder/decoder/extended_multi_rnn_cell/cell_1/gru_cell/gates/weights (256x256, 65.54k/65.54k params)
  model/att_seq2seq/decode/attention_decoder/decoder/extended_multi_rnn_cell/cell_2/gru_cell/candidate/biases (128, 128/128 params)
  model/att_seq2seq/decode/attention_decoder/decoder/extended_multi_rnn_cell/cell_2/gru_cell/candidate/weights (256x128, 32.77k/32.77k params)
  model/att_seq2seq/decode/attention_decoder/decoder/extended_multi_rnn_cell/cell_2/gru_cell/gates/biases (256, 256/256 params)
  model/att_seq2seq/decode/attention_decoder/decoder/extended_multi_rnn_cell/cell_2/gru_cell/gates/weights (256x256, 65.54k/65.54k params)
  model/att_seq2seq/decode/attention_decoder/decoder/extended_multi_rnn_cell/input_transform/biases (128, 128/128 params)
  model/att_seq2seq/decode/attention_decoder/decoder/extended_multi_rnn_cell/input_transform/weights (384x128, 49.15k/49.15k params)
  model/att_seq2seq/decode/attention_decoder/decoder/logits/biases (131, 131/131 params)
